1 week,Oral Maxillofacial,1-10.txt,1.33124,10,10,1.21173,10,10,1,434,14,254,0.968602,0.0038134
1 week,Oral Maxillofacial,1-1.txt,1.98243,11,11,1.81439,11,11,1,511,15,275,1.3774,0.00500873
1 week,Oral Maxillofacial,1-2.txt,0.6261,12,12,0.499615,12,12,1,189,6,86,0.384402,0.00446979
1 week,Oral Maxillofacial,1-6.txt,1.49262,12,12,1.24652,12,12,1,363,10,170,0.963244,0.00566614
1 week,Oral Maxillofacial,1-3.txt,0.399038,13,13,0.276837,13,13,1,135,4,44,0.197828,0.00449609
1 week,Oral Maxillofacial,1-5.txt,0.700141,11,11,0.509644,11,11,1,209,6,86,0.398736,0.00463646
1 week,Oral Maxillofacial,1-7.txt,0.535542,12,12,0.338232,12,12,1,171,5,65,0.256514,0.00394637
1 week,Oral Maxillofacial,1-8.txt,0.719882,12,12,0.566679,12,12,1,205,6,86,0.417521,0.0048549
1 week,Oral Maxillofacial,1-4.txt,0.979748,12,12,0.806509,12,12,1,288,8,128,0.623026,0.00486739
1 week,Oral Maxillofacial,1-9.txt,0.883965,11,11,0.729154,11,11,1,208,7,107,0.54518,0.00509514
1 week,Pain Medicine,2-6.txt,0.667035,9,9,0.462723,9,9,1,212,8,44,0.333197,0.00757266
1 week,Pain Medicine,2-5.txt,85.5449,10,10,7.56834,10,12,28,2787,169,859,13.788,0.0160512
1 week,Pain Medicine,2-7.txt,0.537321,9,9,0.186603,9,9,1,171,5,23,0.103863,0.00451577
1 week,Pain Medicine,2-3.txt,1802.71,0,136,1801.94,0,136,1,12290,934,6531,635.847,0.0973583
1 week,Pain Medicine,2-8.txt,0.829897,9,9,0.523833,9,9,1,229,8,44,0.345355,0.00784897
1 week,Pain Medicine,2-4.txt,0.527213,9,9,0.256348,9,9,1,163,4,16,0.189666,0.0118541
1 week,Pain Medicine,2-9.txt,11.2176,9,9,10.5483,9,9,1,1372,62,422,6.02782,0.0142839
1 week,Ophthalmology,3-10.txt,0.296877,12,12,0.22813,12,12,1,114,5,44,0.167694,0.00381122
1 week,Ophthalmology,3-6.txt,0.125995,11,11,0.067119,11,11,1,71,3,16,0.0427063,0.00266914
1 week,Ophthalmology,3-1.txt,0.456031,11,11,0.285436,11,11,2,160,5,44,0.189309,0.00430247
1 week,Ophthalmology,3-3.txt,0.396347,12,12,0.183134,12,12,1,142,4,30,0.116728,0.00389092
1 week,Ophthalmology,3-7.txt,0.194171,11,11,0.130307,11,11,1,97,4,30,0.0901229,0.0030041
